COU,Country,Indicator,Sex,Unit,Value
AUS,Australia,"Time spent in unpaid work, by sex",Men,Minutes per day,171.6
AUS,Australia,"Time spent in unpaid work, by sex",Women,Minutes per day,311
AUS,Australia,"Time spent in paid work, by sex",Men,Minutes per day,304.1
AUS,Australia,"Time spent in paid work, by sex",Women,Minutes per day,172
AUT,Austria,"Time spent in unpaid work, by sex",Men,Minutes per day,135.3
AUT,Austria,"Time spent in unpaid work, by sex",Women,Minutes per day,269.2
AUT,Austria,"Time spent in paid work, by sex",Men,Minutes per day,364.8
AUT,Austria,"Time spent in paid work, by sex",Women,Minutes per day,248.8
BEL,Belgium,"Time spent in unpaid work, by sex",Men,Minutes per day,144.2
BEL,Belgium,"Time spent in unpaid work, by sex",Women,Minutes per day,237.3
BEL,Belgium,"Time spent in paid work, by sex",Men,Minutes per day,273.7
BEL,Belgium,"Time spent in paid work, by sex",Women,Minutes per day,199.2
CAN,Canada,"Time spent in unpaid work, by sex",Men,Minutes per day,148.1
CAN,Canada,"Time spent in unpaid work, by sex",Women,Minutes per day,223.7
CAN,Canada,"Time spent in paid work, by sex",Men,Minutes per day,340.5
CAN,Canada,"Time spent in paid work, by sex",Women,Minutes per day,268.3
DNK,Denmark,"Time spent in unpaid work, by sex",Men,Minutes per day,186.1
DNK,Denmark,"Time spent in unpaid work, by sex",Women,Minutes per day,242.8
DNK,Denmark,"Time spent in paid work, by sex",Men,Minutes per day,260.1
DNK,Denmark,"Time spent in paid work, by sex",Women,Minutes per day,194.6
FIN,Finland,"Time spent in unpaid work, by sex",Men,Minutes per day,157.5
FIN,Finland,"Time spent in unpaid work, by sex",Women,Minutes per day,235.8
FIN,Finland,"Time spent in paid work, by sex",Men,Minutes per day,248.6
FIN,Finland,"Time spent in paid work, by sex",Women,Minutes per day,209.9
FRA,France,"Time spent in unpaid work, by sex",Men,Minutes per day,134.9
FRA,France,"Time spent in unpaid work, by sex",Women,Minutes per day,224
FRA,France,"Time spent in paid work, by sex",Men,Minutes per day,235.1
FRA,France,"Time spent in paid work, by sex",Women,Minutes per day,175.4
DEU,Germany,"Time spent in unpaid work, by sex",Men,Minutes per day,150.4
DEU,Germany,"Time spent in unpaid work, by sex",Women,Minutes per day,242.3
DEU,Germany,"Time spent in paid work, by sex",Men,Minutes per day,289.5
DEU,Germany,"Time spent in paid work, by sex",Women,Minutes per day,205.5
GRC,Greece,"Time spent in unpaid work, by sex",Men,Minutes per day,95.1
GRC,Greece,"Time spent in unpaid work, by sex",Women,Minutes per day,259.5
GRC,Greece,"Time spent in paid work, by sex",Men,Minutes per day,274.3
GRC,Greece,"Time spent in paid work, by sex",Women,Minutes per day,184.5
HUN,Hungary,"Time spent in unpaid work, by sex",Men,Minutes per day,162.3
HUN,Hungary,"Time spent in unpaid work, by sex",Women,Minutes per day,293.8
HUN,Hungary,"Time spent in paid work, by sex",Men,Minutes per day,272.7
HUN,Hungary,"Time spent in paid work, by sex",Women,Minutes per day,202.5
IRL,Ireland,"Time spent in unpaid work, by sex",Men,Minutes per day,127
IRL,Ireland,"Time spent in unpaid work, by sex",Women,Minutes per day,292.5
IRL,Ireland,"Time spent in paid work, by sex",Men,Minutes per day,340.8
IRL,Ireland,"Time spent in paid work, by sex",Women,Minutes per day,194.9
ITA,Italy,"Time spent in unpaid work, by sex",Men,Minutes per day,130.7
ITA,Italy,"Time spent in unpaid work, by sex",Women,Minutes per day,306.3
ITA,Italy,"Time spent in paid work, by sex",Men,Minutes per day,220.8
ITA,Italy,"Time spent in paid work, by sex",Women,Minutes per day,133.1
JPN,Japan,"Time spent in unpaid work, by sex",Men,Minutes per day,40.8
JPN,Japan,"Time spent in unpaid work, by sex",Women,Minutes per day,224.3
JPN,Japan,"Time spent in paid work, by sex",Men,Minutes per day,451.8
JPN,Japan,"Time spent in paid work, by sex",Women,Minutes per day,271.5
KOR,Korea,"Time spent in unpaid work, by sex",Men,Minutes per day,49
KOR,Korea,"Time spent in unpaid work, by sex",Women,Minutes per day,215
KOR,Korea,"Time spent in paid work, by sex",Men,Minutes per day,419
KOR,Korea,"Time spent in paid work, by sex",Women,Minutes per day,269.4
MEX,Mexico,"Time spent in unpaid work, by sex",Men,Minutes per day,131.4
